
FullName                                                                                                                                                                  Length
--------                                                                                                                                                                  ------
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\@esbuild\win32-x64\esbuild.exe                                                                               11365376
C:\plugaishop-app\artifacts\support\support-v1.0.0-e02d9b8-20260130-104508.zip                                                                                          10528668
C:\plugaishop-app\artifacts\support\support-v1.0.0-207cf3e-20260130-113136.zip                                                                                          10528666
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\typescript.js                                                                                  9112572
C:\plugaishop-app\plugaishop-tracked-safe.zip                                                                                                                            7750497
C:\plugaishop-app\_share\plugaishop-tracked-safe.zip                                                                                                                     7668529
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\_tsc.js                                                                                        6213092
C:\plugaishop-app\_plugaishop_context_20260129_222350\tree_detailed.txt                                                                                                  4873644
C:\plugaishop-app\_share\plugaishop-safe-project.zip                                                                                                                     3796166
C:\plugaishop-app\_share\plugaishop-2026-full.zip                                                                                                                        3795179
C:\plugaishop-app\_share\plugaishop-app-context.zip                                                                                                                      3772689
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\lib.dom.d.ts                                                                                   1874901
C:\plugaishop-app\_share\_stage_full\assets\banners\banner-home.png                                                                                                      1761969
C:\plugaishop-app\assets\banners\banner-home.png                                                                                                                         1761969
C:\plugaishop-app\assets\banners\banner-splash.png                                                                                                                       1313807
C:\plugaishop-app\_share\_stage_full\assets\banners\banner-splash.png                                                                                                    1313807
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\lib.webworker.d.ts                                                                              609557
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\typescript.d.ts                                                                                 588085
C:\plugaishop-app\package-lock.json                                                                                                                                       547008
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\ru\diagnosticMessages.generated.json                                                            443587
C:\plugaishop-app\_plugaishop_context_20260129_222350\configs\package-lock.json                                                                                           435416
C:\plugaishop-app\_share\_stage_full\package-lock.json                                                                                                                    435416
C:\plugaishop-app\assets\images\icon.png                                                                                                                                  393493
C:\plugaishop-app\_share\_stage_full\assets\images\icon.png                                                                                                               393493
C:\plugaishop-app\_tmp_support_bundle\assets\node_modules\@expo\vector-icons\build\vendor\react-native-vector-icons\Fonts\Ionicons.b4eb097d35f44ed943676fd56f6bdc51.ttf   389724
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\ja\diagnosticMessages.generated.json                                                            381398
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\ko\diagnosticMessages.generated.json                                                            346139
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\fr\diagnosticMessages.generated.json                                                            346016
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\de\diagnosticMessages.generated.json                                                            344426
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\pl\diagnosticMessages.generated.json                                                            342111
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\es\diagnosticMessages.generated.json                                                            340054
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\it\diagnosticMessages.generated.json                                                            339409
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\tr\diagnosticMessages.generated.json                                                            330684
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\pt-br\diagnosticMessages.generated.json                                                         330482
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\cs\diagnosticMessages.generated.json                                                            320453
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\socket.io\client-dist\socket.io.js.map                                                                         310154
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\zh-cn\diagnosticMessages.generated.json                                                         295909
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\zh-tw\diagnosticMessages.generated.json                                                         292532
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\typescript\lib\lib.es5.d.ts                                                                                    218439
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\@types\node\inspector.generated.d.ts                                                                           214487
C:\plugaishop-app\tools\maxximus-orchestrator\node_modules\socket.io\client-dist\socket.io.msgpack.min.js.map                                                             207448
